2023-08-09 14:40:21,283 INFO    MainThread:18824 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_setup.py:_flush():76] Configure stats pid to 18824
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_setup.py:_flush():76] Loading settings from C:\Users\15157\.config\wandb\settings
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_setup.py:_flush():76] Loading settings from d:\FJL\project\utils\wandb\settings
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'd:\\FJL\\project\\utils\\train.py'}
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_init.py:_log_setup():507] Logging user logs to d:\FJL\project\utils\wandb\run-20230809_144021-b1x2ulx7\logs\debug.log
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_init.py:_log_setup():508] Logging internal logs to d:\FJL\project\utils\wandb\run-20230809_144021-b1x2ulx7\logs\debug-internal.log
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000026A13FB85E0>
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_init.py:init():547] calling init triggers
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'exp_name': 'gamma-1.0', 'data_dir': '../data/training_data/standard-1.0/', 'batch_size': 32, 'lookback': 8, 'lookahead': 4, 'gamma': 1.0, 'num_components': 16, 'num_channels': 16, 'hidden_size': 8, 'train_predict_mode': 'direct', 'base_dir': '../results/', 'seed': 0, 'sample_size': [8, 4], 'num_workers': 2, 'split': [0.6, 0.2, 0.2], 'lr': 0.001, 'model_name': 'baseline', 'model_dir': '../results/gamma-1.0/baseline/', 'device': device(type='cuda', index=0)}
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_init.py:init():596] starting backend
2023-08-09 14:40:21,284 INFO    MainThread:18824 [wandb_init.py:init():600] setting up manager
2023-08-09 14:40:21,286 INFO    MainThread:18824 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-08-09 14:40:21,288 INFO    MainThread:18824 [wandb_init.py:init():606] backend started and connected
2023-08-09 14:40:21,307 INFO    MainThread:18824 [wandb_run.py:_label_probe_notebook():1234] probe notebook
2023-08-09 14:40:21,309 INFO    MainThread:18824 [wandb_run.py:_label_probe_notebook():1244] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-08-09 14:40:21,310 INFO    MainThread:18824 [wandb_init.py:init():697] updated telemetry
2023-08-09 14:40:21,313 INFO    MainThread:18824 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-09 14:40:22,308 INFO    MainThread:18824 [wandb_run.py:_on_init():2180] communicating current version
2023-08-09 14:40:27,327 INFO    MainThread:18824 [wandb_run.py:_on_init():2189] got version response 
2023-08-09 14:40:27,327 INFO    MainThread:18824 [wandb_init.py:init():781] starting run threads in backend
2023-08-09 14:40:30,574 INFO    MainThread:18824 [wandb_run.py:_console_start():2159] atexit reg
2023-08-09 14:40:30,574 INFO    MainThread:18824 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-09 14:40:30,575 INFO    MainThread:18824 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-09 14:40:30,575 INFO    MainThread:18824 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-09 14:40:30,575 INFO    MainThread:18824 [wandb_init.py:init():822] run started, returning control to user process
2023-08-09 14:40:30,576 INFO    MainThread:18824 [wandb_watch.py:watch():51] Watching
